X,Y,Z
28,59,370.64
29,59,369.45
30,59,368.26
31,59,367.06
32,59,365.61
33,59,363.58
34,59,361.54
35,59,359.51
36,59,357.48
37,59,354.26
38,59,351.02
39,59,347.79
40,59,344.55
41,59,341.49
42,59,338.54
43,59,335.58
44,59,332.62
45,59,329.68
46,59,326.77
47,59,323.86
48,59,318.04
49,59,315.92
50,59,313.81
51,59,311.7
52,59,309.59
53,59,308.62
54,59,308.23
55,59,307.83
56,59,307.43
57,59,310.69
58,59,313.31
59,59,322.93
60,59,331.61
1,60,398.28
2,60,397.94
3,60,397.31
4,60,396.69
5,60,396.07
6,60,395.41
7,60,394.63
8,60,393.86
9,60,393.08
10,60,392.3
11,60,391.03
12,60,389.72
13,60,388.42
14,60,387.11
15,60,386.38
16,60,386.01
17,60,385.64
18,60,385.27
19,60,384.81
20,60,384.14
21,60,383.46
22,60,382.79
23,60,382.12
24,60,380.71
25,60,379.29
26,60,377.86
27,60,376.43
28,60,375.2
29,60,374.09
30,60,372.99
31,60,371.88
32,60,370.46
33,60,368.36
34,60,366.27
35,60,364.17
36,60,362.07
37,60,358.7
38,60,355.31
39,60,351.92
40,60,348.53
41,60,345.29
42,60,342.13
43,60,338.98
44,60,335.83
45,60,332.69
46,60,329.58
47,60,326.47
48,60,320.26
49,60,317.92
50,60,315.59
51,60,313.26
52,60,310.92
53,60,309.75
54,60,309.14
55,60,308.54
56,60,307.94
57,60,310.97
58,60,313.53
59,60,316.09
60,60,332.23
